title,description_de,description_fr,duration,imageURL,director,originlang,country,trailerURL,subtitles
I'm Not Everything I Want to Be,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.",90,,Klára Tasovská,TSCHECHISCH,Tschechische Republik,,
Lesbian Space Princess,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.",87,,Emma Hough Hobbs und Leela Varghese,ENGLISCH,Australien,,
La petite dernière,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.",106,,Hafsia Herzi,FRANZÖSISCH,"Frankreich, Deutschland",,
Dreamers,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.",78,,Joy Gharoro-Akpojotor,ENGLISCH,UK,,
The Shameless,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.",115,,Konstantin Bojanov,NEIN,"Schweiz, Frankreich, Bulgarien",,
La Arriera,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.",103,,Isabel Cristina Fregoso,"SPANISCH, WIXÁRIKA (INDIGENE SPRACHE)",Mexiko,,
Drive Back Home,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.",100,,Michael Clowater,ENGLISCH,Kanada,,
My Boyfriend El Fascista,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.",95,,Matthias Lintner,"ITALIENISCH, SPANISCH",Italien,,
Cherub,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.",73,,Devin Shears,ENGLISCH,Kanada,,
Departures,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.",82,,"Neil Ely, Lloyd Eyre-Morgan",ENGLISCH,UK,,
My Sunshine,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur sed sapien ac nisl tincidunt luctus. Integer at orci.",100,,Hiroshi Okuyama,JAPANISCH,"Fidschi, Frankreich",,
